Script	Workspace.Map.-10.1_251.~364866.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_251.~364866.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_251.~364882.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_251.~364882.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_251.~364991.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_251.~364916.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_251.~364916.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_251.~364916.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_251.~364880.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.17447.Client
Script	Workspace.Map.-10.1_220.17447.Server
Script	Workspace.Map.-10.1_220.17448.Client
Script	Workspace.Map.-10.1_220.17448.Server
Script	Workspace.Map.-10.1_220.~365085.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365139.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365023.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365157.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365111.Client
Script	Workspace.Map.-10.1_220.~365010.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365031.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365204.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365203.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365203.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365136.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365136.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365136.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365209.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365209.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365191.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365190.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365190.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365184.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365210.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365153.Client
Script	Workspace.Map.-10.1_220.~365113.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365113.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365113.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365175.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365167.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365167.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365117.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365158.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365158.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365088.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365088.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365053.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365053.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_220.~365194.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.46655.Client
Script	Workspace.Map.-10.1_250.~365269.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.~365315.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.~365291.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.~365291.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.~365371.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.~365371.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.~365348.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.~365245.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.~365290.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.~365317.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.~365317.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_250.~365317.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365431.Client
Script	Workspace.Map.-10.1_221.~368311.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365437.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365437.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365384.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365434.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365434.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365466.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365466.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365435.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365435.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365435.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365436.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365411.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365422.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365403.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365390.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365452.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365452.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365425.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365447.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365392.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_221.~365417.Client
Script	Workspace.Map.-10.1_219.~365543.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~365543.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~365517.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~367065.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~365566.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~365559.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~365542.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~365575.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~367076.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~365546.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~365527.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~365540.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_219.~365491.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_11.~367232.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_11.~367707.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_26.~365686.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_26.~367319.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_26.~367341.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_12.~367455.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_12.~365850.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_12.~367446.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_12.~367438.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_12.~365797.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_12.~367856.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_12.~367851.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_43.~365866.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_254.~365967.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_27.~367527.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_27.~367540.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_27.~366033.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_233.~366128.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_234.~366226.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_235.~366266.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_237.~366365.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_10.15934.ClientWorkspace
Script	Workspace.Map.-10.2_28.~366552.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_28.~366568.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_28.~366519.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_28.~366553.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_28.~366546.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_29.~366589.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_218.~366685.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_218.~367990.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_218.~367990.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_218.~366707.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_218.~366674.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_25.~366735.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_25.~366748.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_25.~366722.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_25.~368173.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_25.~366785.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.2_25.~368196.WaterFacePrototype.Texture.WaterScript
Script	Workspace.Map.-10.1_253.~366814.WaterFacePrototype.Texture.WaterScript
LocalScript	Workspace.Characters.Nanopad45.CharacterLocal
LocalScript	Workspace.Characters.Nanopad45.Physics
Script	Workspace.Characters.Nanopad45.CharacterServer
Script	Workspace.Characters.Nanopad45.CharacterClient
LocalScript	Workspace.Characters.Nanopad45.ViewmodelLocal
LocalScript	Workspace.Characters.Nanopad45.Sneak
ModuleScript	ReplicatedStorage.Text
Script	ReplicatedStorage.Text.GetFont
Script	ReplicatedStorage.Text.Test
ModuleScript	ReplicatedStorage.Text.lib.Signal
ModuleScript	ReplicatedStorage.Text.lib.TextSprite
ModuleScript	ReplicatedStorage.Text.lib.Unicode
ModuleScript	ReplicatedStorage.Text.lib.Util
ModuleScript	ReplicatedStorage.Text.lib.XMLParser
ModuleScript	ReplicatedStorage.Text.Fonts.November.FontData
ModuleScript	ReplicatedStorage.Text.Fonts.Minecraft.FontData
ModuleScript	ReplicatedStorage.Rbx_CustomFont
ModuleScript	ReplicatedStorage.Rbx_CustomFont.FontMinecraft
Script	ReplicatedStorage.Rbx_CustomFont.Script
ModuleScript	ReplicatedStorage.Assets.TextureProvider
ModuleScript	ReplicatedStorage.Assets.TextureProvider.TexturesLinker
ModuleScript	ReplicatedStorage.Assets.TextureProvider.TexturesLinker.default
ModuleScript	ReplicatedStorage.Assets.TextureProvider.TexturesLinker.classic
ModuleScript	ReplicatedStorage.Assets.TextureProvider.TexturesLinker.mineclone
ModuleScript	ReplicatedStorage.Assets.GeometryVariantGenerator
ModuleScript	ReplicatedStorage.Assets.PhysicsGroups
Script	ReplicatedStorage.Assets.StudioCompilerPlugin
ModuleScript	ReplicatedStorage.Assets.AssetsConfiguration
Script	ReplicatedStorage.Assets.StudioStructuresUpdaterPlugin
Script	ReplicatedStorage.Assets.Geometry.Blocks.structure_creation_block.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.152.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.152.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.490.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.153.ClientSign
Script	ReplicatedStorage.Assets.Geometry.Blocks.1200.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.143.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.143.ServerSpawner
Script	ReplicatedStorage.Assets.Geometry.Blocks.235.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.235.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.151.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.150.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.163.ClientSign
Script	ReplicatedStorage.Assets.Geometry.Blocks.1042.CrystalAltarClient
Script	ReplicatedStorage.Assets.Geometry.Blocks.145.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.1037.DisableParticles
Script	ReplicatedStorage.Assets.Geometry.Blocks.1001.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.169.LeverClient
Script	ReplicatedStorage.Assets.Geometry.Blocks.73.ClientLight
Script	ReplicatedStorage.Assets.Geometry.Blocks.1039.IdolClient
Script	ReplicatedStorage.Assets.Geometry.Blocks.258.ClientLight
Script	ReplicatedStorage.Assets.Geometry.Blocks.179.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.180.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.99.ClientPiston
Script	ReplicatedStorage.Assets.Geometry.Blocks.3003.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.1038.DisableParticles
Script	ReplicatedStorage.Assets.Geometry.Blocks.AttachedStemTemplate.ClientAttachedStem
Script	ReplicatedStorage.Assets.Geometry.Blocks.nether_portal__.Swirl
Script	ReplicatedStorage.Assets.Geometry.Blocks.1041.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.1041.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.chest_old.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.CropsTemplate.ClientCrops
Script	ReplicatedStorage.Assets.Geometry.Blocks.clock.ClockClient
Script	ReplicatedStorage.Assets.Geometry.Blocks.262.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.1045.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.CropsStemTemplate_low.ClientStem_low
Script	ReplicatedStorage.Assets.Geometry.Blocks.StemTemplate.ClientStem
Script	ReplicatedStorage.Assets.Geometry.Blocks.1049.TrashCanClient
Script	ReplicatedStorage.Assets.Geometry.Blocks.EdibleSliceBlock.EdibleBlock
ModuleScript	ReplicatedStorage.Assets.Geometry.Blocks.EdibleSliceBlock.EdibleBlock.EdibleConfiguration
Script	ReplicatedStorage.Assets.Geometry.Blocks._fence_old.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks._fence_old.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.nether_portal_old.Swirl
Script	ReplicatedStorage.Assets.Geometry.Blocks.194.Swirl
Script	ReplicatedStorage.Assets.Geometry.Blocks.448.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.448.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.447.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.447.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.181.ButtonClient
Script	ReplicatedStorage.Assets.Geometry.Blocks.242.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.242.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.467.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.467.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.644.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.644.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.305.ButtonClient
Script	ReplicatedStorage.Assets.Geometry.Blocks.304.ButtonClient
Script	ReplicatedStorage.Assets.Geometry.Blocks.365.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.365.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.631.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.631.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.475.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.475.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.144.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.144.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.266.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.266.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.449.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.449.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.268.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.268.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.626.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.626.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.215.ClientWorkspaceTom
Script	ReplicatedStorage.Assets.Geometry.Blocks.215.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.358.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.358.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.443.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.443.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.352.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.352.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.162.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.162.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.446.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.446.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.189.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.189.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.472.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.472.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.362.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.362.Client
Script	ReplicatedStorage.Assets.Geometry.Blocks.159.ClientWorkspaceOld
Script	ReplicatedStorage.Assets.Geometry.Blocks.159.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.159.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.445.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.445.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.176.PressurePlateClient
Script	ReplicatedStorage.Assets.Geometry.Blocks.175.PressurePlateClient
Script	ReplicatedStorage.Assets.Geometry.Blocks.300.ButtonClient
Script	ReplicatedStorage.Assets.Geometry.Blocks.625.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.625.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.632.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.632.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.480.ClientWorkspaceOld
Script	ReplicatedStorage.Assets.Geometry.Blocks.480.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.480.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.468.ClientWorkspace
Script	ReplicatedStorage.Assets.Geometry.Blocks.468.Server
Script	ReplicatedStorage.Assets.Geometry.Blocks.177.PressurePlateClient
